1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
1101.5,4.4356e+05,6968.2,12443,6.6983e+05,620.46,6119.7,2.8193e+05,1003.6,12459,2.6037e+05,308.47,400.67,12973,580.1,3.1283e+05,940.76,1438.8,15191,2.9646e+05,2.9874e+05,3371.4,1.083e+05,4.7873e+05,2.5942e+05,1.925e+05,1610,1.4951e+05,324.69,1.2974e+05,2.1059e+05,2.8635e+05,1.9148e+05,296.93,69488,12029,47508,3639.7,13016,1.8498e+05,530.09,3.8364e+05,3620.5,3990.4,1.8746e+05,28992,458.19,493.51,4.3099e+05,711.13,2.7781e+05,1.1746e+05,8826.4,4760.9,46530,1056.3,2.2946e+05,2497.8,48.959,1.7767e+05,1.1136e+05,26.674,63936,5186.7,49729,9649,5313.1,23546,94084,1.8671e+05,370.71
1645.3,2.7772e+05,2992.6,7791.7,4.8558e+05,171.17,1821.1,1.3133e+05,27.377,6367.3,3.3882e+05,146.14,251.48,11184,1085,1.702e+05,153.02,191.44,3418.8,1.6753e+05,1.9015e+05,896.68,81891,2.0554e+05,95465,1.4576e+05,812.53,1.6129e+05,150.49,82087,1.4718e+05,2.0874e+05,1.2549e+05,39.518,48199,11927,20356,312.53,1952,58408,1325.7,2.2654e+05,14142,2041.2,49261,2544.9,46.317,39.361,2.9167e+05,1105.9,2.8783e+05,91975,9611.5,8823.5,11290,2813.8,93081,1901.7,4.299,1.387e+05,90932,12.501,34591,621.84,29524,6722.6,2273.8,7093.6,85756,1.5777e+05,64.692
614.17,1.233e+05,1013.1,2566.5,3.1933e+05,189.34,1700.6,36701,34.912,15368,2.285e+05,140.43,359.2,14061,337.44,71210,151.57,32.834,4994.9,1.0027e+05,2.0491e+05,137.96,49878,1.06e+05,88355,49700,246.62,1.0971e+05,86.793,80319,75945,1.3578e+05,1.5844e+05,22.193,27378,10452,10695,113.75,2018.9,52274,2168.3,1.2148e+05,8234.4,2171.2,51339,1549.4,217.53,191.1,2.1859e+05,59.659,1.8544e+05,46644,1061.7,3700.6,3421.9,4673.2,31284,310.51,20.486,85962,1.081e+05,17.866,24804,560.86,28846,543.53,980.19,6519.3,40531,1.0726e+05,50.105
273.28,89300,28.029,2967.8,2.21e+05,92.484,227.35,28714,596.61,5837.7,1.4773e+05,3162.5,433.95,18496,435.53,53657,85.77,24.825,4511.5,62053,1.6654e+05,129.22,22746,99466,1.0244e+05,73548,739.25,54981,115.04,52208,70394,99139,1.045e+05,24.225,15570,7960.3,4721.8,2843.9,1975.9,38886,269.55,1.3572e+05,3106.7,1806.8,29486,2086.9,2480.5,17.547,1.4384e+05,39.595,1.3081e+05,29093,3553.1,1140.2,3091.2,40156,94855,356.64,3.703,63699,34210,8.451,19458,1666.4,24153,605.07,3304.5,5281.9,56231,86865,35.674
274.78,49893,19.726,2736.2,1.6527e+05,107.65,256.83,34889,39.101,8479.2,1.2853e+05,804.93,314.39,4065.8,135.94,49189,138.12,81.385,2350.1,26498,64050,83.453,17602,77010,29960,22144,48.355,26783,119.99,37675,54623,93915,35213,18.426,4904.7,1441.6,6020.5,686.35,1517.8,33605,75.655,1.3151e+05,8261.8,639.88,16821,1004,3.299,58.754,97596,50.094,30121,15806,1392.2,599.43,4919,8972.2,26365,226.07,75.456,42428,15698,13.028,12800,932.26,15397,52.971,1806.5,2243.7,35441,38558,47.804
458.91,93008,24.906,2618.9,2.077e+05,136.46,2922.3,47042,21.266,2528.5,85897,104.42,366.32,1181.1,111.12,61636,194.41,24.49,2257.4,27629,61710,192.67,30240,1.0073e+05,45950,22986,23.11,33486,505.82,43452,55941,63112,38051,26.948,5779,3401.6,2827.8,64.166,390.36,77769,974,76177,877.18,1208.1,28713,3747.5,2.721,18.633,1.2479e+05,622.77,34544,25743,2959.7,693.13,4965.6,18990,34200,3744,3.649,38580,20049,9.262,21830,1434.9,21171,621.48,2609,9013.5,50427,42530,51.817
988.62,1.4157e+05,21.543,3683.1,3.3393e+05,316.68,709.64,1.0617e+05,180.89,25693,1.0981e+05,224.79,1346.9,3236.1,253.24,1.1621e+05,1199.6,150.26,3071.8,1.0381e+05,1.8393e+05,3988,35927,1.7314e+05,97014,89541,133.39,50274,885.74,71110,2.0735e+05,83625,78647,20.174,15543,1785.1,10794,99.931,424.45,2.1791e+05,2058.4,1.4669e+05,7017.1,459.96,54398,3442.6,205.08,10.621,2.0944e+05,446.62,82188,45222,3844.6,10255,21382,19632,68681,2835.5,21.787,65142,32271,9.934,47492,1887.2,67306,378.34,418.96,18756,89153,77347,42.174
1203.8,1.4672e+05,33.811,15069,4.7658e+05,1184.9,947.18,1.8574e+05,184.7,24775,1.6301e+05,1163.5,701.07,3063.8,1052.8,1.8326e+05,1867.7,240.32,1842.8,2.001e+05,1.9781e+05,2630.9,88819,3.2467e+05,1.786e+05,96731,122.01,99722,449.26,65036,3.7859e+05,1.5318e+05,1.0688e+05,119.25,27833,4709.9,17170,318.44,1174.2,3.4775e+05,312.11,3.2139e+05,1195.8,802.09,49182,10702,66.224,1159.8,2.6703e+05,1774.1,1.6165e+05,98408,2793.3,2019.2,35042,38381,1.2087e+05,724.92,13.481,1.1238e+05,44331,14.229,46753,3130.7,71567,1481.2,14671,17468,36097,79433,520.63
5789.9,1.9859e+05,1783.6,25150,6.735e+05,968.76,3917.5,3.1023e+05,59.502,48102,2.3018e+05,6411.1,1279,2797.9,2037.2,2.4509e+05,4162.2,14525,4004.2,3.1383e+05,1.6086e+05,2760.5,52755,3.7382e+05,1.6444e+05,1.4681e+05,157.22,1.3104e+05,1270.7,68151,5.0901e+05,1.6325e+05,1.8367e+05,2684.5,38108,4927.7,36767,677.44,7361.2,4.0597e+05,761.66,3.459e+05,4795.9,4782.7,97723,11562,3796.6,638.74,2.9946e+05,1911.4,1.1905e+05,1.5244e+05,3716.2,1330.3,35232,24224,1.0152e+05,2906.7,948.13,1.6231e+05,77034,23.188,58531,3137.4,1.2859e+05,9044.4,15288,30819,69195,95998,4095.6
2176.2,2.7001e+05,3858.9,40583,8.1515e+05,1353.8,2759.4,3.7912e+05,679.89,50589,3.1427e+05,9597.2,3187,7137.5,2207.2,1.9517e+05,1795.3,14933,7810.8,4.891e+05,1.8599e+05,3795.3,80550,4.4525e+05,1.821e+05,1.8286e+05,65.675,1.7606e+05,1503.6,92632,5.3914e+05,2.3623e+05,2.4045e+05,1971.7,44970,11433,36899,1991,30994,4.9088e+05,6316.7,4.1687e+05,15260,5595.4,1.027e+05,4933.2,1431.4,1214.5,3.4133e+05,8613.6,1.8999e+05,1.0266e+05,5761.7,8945.8,25228,36230,1.0934e+05,1986.6,819.1,1.548e+05,1.246e+05,272.34,81362,13763,2.139e+05,4875.7,14132,42011,88139,1.1776e+05,7589.1
4733.2,3.1675e+05,10131,1.1176e+05,8.3463e+05,445,1178,3.8773e+05,729.7,53491,3.0694e+05,1595.2,5170.5,4084,1177.4,2.2396e+05,2060.6,29491,11476,5.6456e+05,2.1169e+05,4448.8,87013,4.0072e+05,1.6425e+05,2.0458e+05,110.65,2.0188e+05,2876.3,87922,7.2595e+05,2.7201e+05,2.9482e+05,2953.1,51516,16152,46599,768.26,40941,4.907e+05,5912.9,4.4817e+05,8256.5,13267,1.1152e+05,7998.2,687.22,553.22,3.886e+05,11284,1.6881e+05,1.4005e+05,9884.4,6510.8,33417,14026,1.4395e+05,7969.6,2398.3,2.1622e+05,1.0863e+05,358.72,1.0315e+05,10443,2.4418e+05,3222.4,17250,80455,82274,1.5985e+05,3818.8
2609.7,3.053e+05,8100,82220,7.8686e+05,1035.3,1685.5,3.4285e+05,574.82,78138,3.5746e+05,5857.7,2933.1,7820.2,1228.7,2.2777e+05,2248.8,62691,4972.1,6.269e+05,2.4545e+05,5780.9,68308,4.4587e+05,1.306e+05,2.676e+05,583.22,1.9205e+05,1051,1.252e+05,6.6575e+05,2.8281e+05,3.2382e+05,2521,50297,11578,33622,622,9545.4,3.6931e+05,4062.4,4.1171e+05,6608.9,5140,1.4994e+05,9652.7,944.29,9818.7,3.1391e+05,24773,1.9092e+05,1.3331e+05,3519.5,3675.6,27002,1548.6,1.3043e+05,4556.1,1943.6,1.8726e+05,1.5005e+05,1141.4,1.2605e+05,4994.5,2.1813e+05,458.63,46105,73826,74805,2.432e+05,6566.1
1575.1,3.4135e+05,48301,90332,8.3641e+05,635.66,935.54,3.6442e+05,1350.5,44559,3.5957e+05,2342.6,5301.4,3086.4,3348.4,1.7196e+05,2364.9,45411,10226,6.1493e+05,2.9254e+05,2189.1,1.0456e+05,5.0042e+05,1.7986e+05,2.6912e+05,5332.3,1.9909e+05,2697.7,1.2344e+05,8.0023e+05,3.2474e+05,3.4963e+05,15341,56342,8340.2,29577,314.32,3246.9,3.8632e+05,6150.7,3.6701e+05,9860,7401.8,1.7058e+05,11083,2219.1,1725.2,3.5521e+05,4942.8,2.0857e+05,1.5024e+05,1200.1,7118.7,22800,1479.6,1.3149e+05,1319.9,352.56,2.3094e+05,1.4241e+05,223.19,1.0149e+05,2976.2,2.5826e+05,1158.8,64625,78347,94826,1.9324e+05,2831.6
1599.3,3.4524e+05,20838,87516,8.8467e+05,1078.2,8258.1,4.1903e+05,2390.6,62221,3.1926e+05,448.31,1884.7,8641.8,2465.1,1.95e+05,3426.6,18211,7772.4,7.2838e+05,2.0646e+05,14337,89814,4.9046e+05,1.5168e+05,2.2579e+05,377.8,2.0261e+05,1730,1.1893e+05,8.5696e+05,3.0106e+05,3.4539e+05,24893,62616,23709,43934,3046.7,5347.7,3.5732e+05,11112,4.8796e+05,6113.5,11799,1.1242e+05,13057,362.39,100.06,3.7705e+05,2008.6,2.1894e+05,1.9647e+05,1548.2,1278.1,30966,9771.5,1.3854e+05,4771.4,655.19,2.7753e+05,1.4441e+05,113.19,1.3144e+05,8021.9,2.3857e+05,1801.3,85014,72448,1.2021e+05,1.6951e+05,4857.4
2096.3,3.5888e+05,23271,85812,9.0724e+05,771.48,2590.9,3.982e+05,2701.3,83216,3.5576e+05,1059.6,2805.6,4870.9,1038.1,2.0133e+05,1227.4,35750,6685.2,6.8162e+05,2.1855e+05,6322.9,84036,4.3603e+05,1.8477e+05,2.743e+05,1491.4,2.3585e+05,5668.1,1.0859e+05,7.7441e+05,2.6168e+05,3.6064e+05,27434,51832,16449,54672,3307.2,4787.1,3.0798e+05,6961.4,4.3055e+05,8760.1,8587.8,1.3757e+05,22873,1159.3,610.22,3.5766e+05,6489.9,1.8044e+05,1.6194e+05,1088.7,5525.3,28596,15632,1.576e+05,5273.6,2998.6,2.3926e+05,1.4258e+05,98.154,1.0268e+05,4796,1.8404e+05,8791.2,51752,83865,81165,2.1321e+05,10712
941.89,3.6884e+05,14417,1.2583e+05,9.8013e+05,512.46,18355,3.5706e+05,2433.9,56818,3.3698e+05,1693.3,1759.6,2355.4,1541.5,1.4424e+05,3422.9,34359,10502,7.8648e+05,2.0914e+05,10484,78939,4.6952e+05,1.8145e+05,2.8489e+05,2954.7,2.6904e+05,1160.7,1.4605e+05,8.7973e+05,2.8949e+05,3.9638e+05,17392,54283,22994,59184,9595.4,1697,3.8077e+05,6661.7,3.547e+05,19861,10229,1.5074e+05,24621,22196,161.97,3.8474e+05,8517.7,1.9469e+05,1.2558e+05,2293.6,1717.2,43865,20088,1.5544e+05,2509.8,4679,2.6869e+05,1.497e+05,57.063,1.4286e+05,11428,1.799e+05,2370.1,22160,90262,95656,2.3124e+05,5679.2
2569.2,3.1578e+05,20697,1.0778e+05,8.6168e+05,2260.8,1852,3.6975e+05,6479.1,79552,4.6789e+05,200.84,1534.1,8166.5,1067.9,1.4766e+05,2565,29191,6395.1,8.9884e+05,2.1672e+05,8990.8,94737,4.9435e+05,2.2498e+05,3.134e+05,2661.3,2.1031e+05,3461.6,1.2438e+05,6.9628e+05,2.941e+05,4.2171e+05,15257,70217,16989,41769,2244.1,13147,2.9636e+05,5971.2,4.9373e+05,2232.8,20994,1.4553e+05,37292,26482,4503.7,3.4881e+05,5291.3,2.2325e+05,1.2166e+05,2177,3237.4,44836,34871,1.8333e+05,632.74,1618.5,2.3006e+05,1.704e+05,13.417,1.1646e+05,3713.7,1.6528e+05,633.53,11511,1.0287e+05,99517,1.4499e+05,9194.7
1381.2,4.2517e+05,20459,1.2163e+05,8.4773e+05,264.49,6620.4,3.052e+05,1431.8,55224,4.4884e+05,1043.1,3919.7,7988.3,4094.6,2.0908e+05,5059.5,38966,6424.4,9.0828e+05,2.7555e+05,16572,99937,5.5564e+05,2.0312e+05,2.4744e+05,1443.4,3.2207e+05,7428.8,1.9901e+05,5.9697e+05,2.8287e+05,3.4866e+05,13668,86097,27931,46873,4094.2,7227.8,1.8417e+05,5731.9,4.9529e+05,7948.2,11000,1.4578e+05,31831,1469.1,704.78,4.7637e+05,2167.9,3.39e+05,1.3539e+05,845.93,4959.5,36319,2604.6,1.6729e+05,1858.3,1293.4,2.5768e+05,1.4632e+05,11.106,1.0763e+05,18238,1.2699e+05,284.38,21583,98658,1.1269e+05,1.8951e+05,5217.3
2602.4,4.5388e+05,21806,1.2503e+05,7.7233e+05,1420.4,3495.7,2.565e+05,7343.2,36218,4.0409e+05,4261.5,2028.8,9505.9,2947.8,2.4448e+05,6895.7,23252,14914,8.2756e+05,2.7756e+05,21764,88502,5.6576e+05,1.7666e+05,2.9403e+05,924.94,2.5633e+05,2114.7,1.4714e+05,3.4936e+05,3.0702e+05,3.3451e+05,9121.9,48626,14633,41688,3204.5,6290.7,1.8774e+05,4721.1,4.5582e+05,5772,10587,1.5179e+05,18943,103.18,581.28,4.0372e+05,1492.2,3.173e+05,1.6909e+05,3808.4,5639.9,56323,1047.6,1.5298e+05,5005.5,859.61,2.3879e+05,1.3156e+05,43.723,1.3546e+05,2581.5,1.0007e+05,2043.4,30007,1.0817e+05,1.0159e+05,1.834e+05,6853.5
2037.7,4.8274e+05,37788,1.1438e+05,7.6651e+05,5187.6,1285.3,1.9989e+05,2850.1,33381,2.5914e+05,1565.4,4946.9,15905,1212.1,2.4155e+05,2107.3,27450,10953,8.3668e+05,2.6003e+05,11708,80309,5.5161e+05,1.6332e+05,2.8124e+05,620.29,1.9847e+05,3098.3,1.3064e+05,3.6311e+05,3.5883e+05,2.9012e+05,16492,51058,9966.5,41812,4713.6,2906.3,1.5563e+05,2648.2,3.6105e+05,16879,12164,1.597e+05,35935,49.237,898.64,4.9287e+05,2665.3,2.5812e+05,1.3879e+05,2135.3,3873.6,51362,16564,1.5067e+05,4786.3,1767,2.672e+05,1.2925e+05,434.24,1.1422e+05,17121,1.544e+05,818.74,42390,83364,72644,2.4635e+05,3115
1644.9,5.1194e+05,28509,88272,7.0277e+05,1624,5829.6,1.6626e+05,1703.7,30779,2.984e+05,2632.3,7234.4,14193,1143.3,2.5922e+05,7397.7,19997,14588,7.9788e+05,2.7883e+05,13840,89013,4.9202e+05,2.2869e+05,2.929e+05,556.22,1.669e+05,3369.2,1.5108e+05,3.118e+05,3.1129e+05,3.1516e+05,10721,50813,19179,59930,8066.7,8961.7,1.722e+05,1928.3,3.6072e+05,19276,14113,1.4672e+05,69863,286.92,350.52,4.2305e+05,2494.6,1.9208e+05,1.2673e+05,978.84,8527.1,58112,13321,1.447e+05,2471.8,2150.1,2.6253e+05,1.4058e+05,44.026,1.3445e+05,5373.3,1.4394e+05,3340.1,37152,69935,1.0203e+05,2.3878e+05,2511.1
3260.2,4.8275e+05,20871,1.1451e+05,6.9777e+05,2351.9,1516.8,2.1034e+05,1428.6,34844,2.7662e+05,1304.5,1661.2,8458.8,2420.8,2.4262e+05,2413,13862,19660,7.1719e+05,2.8765e+05,13400,1.4821e+05,4.9271e+05,2.1801e+05,2.1562e+05,2147.2,1.9044e+05,3704.8,97315,2.9424e+05,3.1055e+05,2.8543e+05,5758.1,65919,22427,35768,8658.5,7107.8,1.6606e+05,1553.6,3.729e+05,9440.1,9910.9,1.0824e+05,43499,75.51,1010.3,3.5929e+05,884.2,2.0544e+05,1.249e+05,5293.6,4994.7,35010,2361.3,1.5419e+05,7650.3,545.99,2.3372e+05,1.2533e+05,336.06,1.2556e+05,4707.6,1.141e+05,2472.4,25189,62491,1.1766e+05,1.9438e+05,568.68
1909.2,4.6001e+05,20813,31692,7.1387e+05,234.13,2231.3,2.0101e+05,2054,15786,2.9307e+05,1020.2,2574.4,5723.2,2746.5,3.0701e+05,7783.2,3597.2,8306.2,5.0777e+05,3.1929e+05,7874.7,1.7789e+05,4.5895e+05,2.4314e+05,1.8273e+05,3638.8,2.1436e+05,6406.9,1.2135e+05,3.4074e+05,3.1037e+05,2.658e+05,3182,93567,21221,71646,8990.5,8729.3,1.7543e+05,2022.4,3.0544e+05,22105,4674.6,1.5556e+05,36534,271.62,164.29,3.7001e+05,4639.7,2.0227e+05,1.7041e+05,2280.4,5291.6,25589,2190.4,2.0515e+05,3582,573.97,2.0573e+05,1.3413e+05,177.98,1.4555e+05,3727.6,1.3564e+05,1624.7,15755,54854,1.088e+05,1.7874e+05,205.55
6076.6,4.0615e+05,15064,11110,6.8475e+05,235.93,435.28,1.787e+05,3548.6,23886,2.3485e+05,589.89,2893.2,14730,637.19,3.1103e+05,1949.7,1784.5,12878,3.3302e+05,2.4482e+05,3426.8,1.2201e+05,4.9123e+05,2.5992e+05,2.2748e+05,663.72,1.948e+05,282.25,1.3572e+05,2.0788e+05,3.3373e+05,2.2116e+05,200.5,1.2325e+05,18616,51176,5140.9,15234,1.965e+05,258.92,3.6355e+05,9891.7,5226.9,1.8509e+05,21895,610.93,262.46,3.9245e+05,1249.6,1.9429e+05,1.6385e+05,2587.3,30379,27419,1779.4,1.8496e+05,2379,1633.1,2.1189e+05,1.3686e+05,414.16,1.2251e+05,11910,1.0104e+05,163.63,11057,46986,1.3955e+05,1.8582e+05,178.41
2156.6,3.081e+05,3493.5,8817.1,6.1045e+05,90.431,6800.9,85363,223.25,14928,2.2905e+05,500.64,505.65,1411,135.82,1.7321e+05,1246.7,2489.9,13189,2.523e+05,2.0373e+05,3360.4,97083,3.8758e+05,1.1408e+05,1.2287e+05,757.75,1.3522e+05,506.53,75682,2.1287e+05,2.6142e+05,2.2089e+05,817.02,70620,8053.2,21774,3284.1,5553.1,1.2861e+05,312.33,2.7729e+05,13977,4849.1,1.3347e+05,4660.5,4134.6,285.95,3.2685e+05,504.07,1.3977e+05,1.0159e+05,5121.3,4277,11771,3329.8,1.2194e+05,765.77,8.346,1.9242e+05,84312,56.16,1.3764e+05,19317,54736,800.74,3145.5,57729,1.4345e+05,1.7654e+05,55.969
574.49,2.3637e+05,7098.4,35435,3.5209e+05,114.61,5606,78156,982.86,17924,1.7185e+05,326.97,514.75,12249,95.322,1.0594e+05,478.64,2872.8,3498.2,1.6112e+05,1.3831e+05,430.49,54027,2.7161e+05,79559,61883,59.573,1.2873e+05,709.46,59679,1.6117e+05,2.9295e+05,1.5003e+05,17.64,65928,3080.6,5589.8,607.49,4847.7,62313,3109.9,2.1208e+05,7229.6,812.38,86771,2558.1,2217.4,47.842,3.3386e+05,228.55,1.1054e+05,1.0021e+05,967.36,1510.5,5129,3649.3,88934,425.57,0.948,1.1033e+05,37275,33.381,91773,431.87,55704,86.551,310.4,16405,1.046e+05,1.1534e+05,44.545
274.64,1.4854e+05,345.99,1926.4,2.763e+05,113.11,439.38,38599,1749.1,10777,1.4022e+05,466.89,140.47,9133.4,516.79,1.2626e+05,437.14,4119.8,3533.6,1.1297e+05,71964,67.447,28063,1.1841e+05,56052,72985,51.04,1.1014e+05,792.4,46445,72901,2.6593e+05,1.0052e+05,17.231,18228,4753.5,1953.2,275.8,287.6,1.2492e+05,449.39,1.8629e+05,5107.5,13684,63995,3400.6,1187.6,104.99,2.0329e+05,33.06,72298,37018,1059.6,566.52,4257.3,22883,45746,334.08,1.299,89461,33140,21.951,50076,352.34,18820,67.799,323.37,4296.1,85393,1.1786e+05,38.858
214.24,81192,107.17,3619.3,2.0259e+05,135.45,240.01,32698,1110,21802,1.164e+05,372.97,492.8,27771,88.629,1.1974e+05,170.3,3163.7,2555,28752,37160,59.461,19086,1.0529e+05,44720,18046,20.85,1.0065e+05,116.72,32022,69168,1.7591e+05,47661,151.44,15491,1342,3812.8,352.94,296.73,94486,115.51,1.5015e+05,11594,917.55,33152,3759.5,2.432,76.315,1.6828e+05,32.396,98209,29917,1532.9,1715.8,4127.1,9146.7,23444,364.48,8.514,39285,12835,39.06,73766,195.12,21264,20.479,3604.8,3000.5,49504,77516,38.597
211.73,73454,20.926,2564.9,2.2915e+05,199.62,1303.8,27110,4532.2,8854.8,1.0796e+05,82.574,179.71,6661.2,75.52,20863,112.79,1955,3417.2,29241,78105,1001.5,15592,77907,35802,25942,27.545,1.1921e+05,1010,19347,48332,64848,81562,2096.7,24716,678.51,2745.8,180.05,1732.9,19885,976.17,1.5465e+05,4583.8,5377.5,16900,1680.7,4.528,46.296,1.3101e+05,88.943,67549,25238,70.719,854.26,9743.6,6665,16341,297.05,8.273,22623,10465,36.579,80741,370.17,27853,25.828,255.94,4779,82298,66398,50.59
344.93,48998,35.162,2307.7,1.3619e+05,162.93,1784.7,62896,32.42,15708,1.1731e+05,138.1,179.23,3293.2,151.7,55156,262.86,1567.6,7634.4,38252,51538,545.41,30088,1.3781e+05,73894,26472,17.08,64366,533.38,27660,64676,69253,58998,1428.3,32065,3115.8,6841.3,244.93,2907.7,36094,232.09,1.2364e+05,2379,4752.4,19871,1312.9,4.383,24.321,1.1214e+05,57.355,94959,35105,3459.7,5946.1,2969.4,14544,36478,454.08,8.936,23390,18715,19.25,85681,334.15,31849,35.648,173.82,9267.7,42907,45308,35.668
750.23,1.6762e+05,63.412,4929.3,2.6081e+05,225.36,642.51,1.2367e+05,99.795,20250,1.555e+05,11674,946.29,1840.9,778.92,1.3726e+05,2672.1,2794.6,6117.8,97480,1.1748e+05,523.09,51298,2.4255e+05,1.9939e+05,55742,20.276,82770,1835.8,40971,1.8385e+05,1.1966e+05,59537,37.008,26246,4739.6,16226,240.51,2253.4,2.3536e+05,4113.9,1.8172e+05,4089.2,6777.8,28739,11780,5.395,240.09,1.7366e+05,365.51,1.272e+05,44066,494.14,10834,6552.1,19613,82113,644.32,11.553,42103,35010,24.374,32106,4482.7,22981,717.81,1073.4,19950,49659,45248,210.81
987.11,2.2262e+05,1228.7,14858,5.0235e+05,436.71,1031.5,2.1705e+05,642.83,32172,1.9344e+05,654.67,6833.4,3271.6,3398.5,1.7744e+05,5720.7,3175.4,4857.2,1.5603e+05,1.4426e+05,868.33,1.0276e+05,2.8949e+05,1.4638e+05,1.1102e+05,1550,1.4571e+05,2771.6,82254,3.3285e+05,1.5034e+05,1.5596e+05,542.12,33072,8832.1,47567,427.04,1258.9,3.2297e+05,1097.5,2.7504e+05,1788.2,14588,42663,11138,620.45,255.85,2.9633e+05,808.4,1.778e+05,83761,699.54,6596.8,23330,28150,87147,2113.4,55.83,1.1412e+05,45395,198.38,54526,7941.7,93920,359.99,1081.9,25113,99447,56657,371.28
2274.1,2.1732e+05,826.89,22773,7.8455e+05,2026,2627.1,3.3494e+05,1639.7,51892,2.5028e+05,1318.2,3247.2,9070.1,400.43,2.1882e+05,3215,10158,12724,2.5512e+05,1.6399e+05,1927.8,80126,3.491e+05,1.2992e+05,1.4491e+05,2364.6,1.4395e+05,6651,1.1853e+05,5.4218e+05,2.0732e+05,1.6481e+05,944.52,41462,10403,95421,896.53,2383.6,4.7727e+05,1640.3,3.7356e+05,5322.3,12947,79081,8578.7,13254,317.07,3.1903e+05,3065.5,1.6339e+05,97162,2175.2,2368.1,39342,25118,1.1413e+05,768.63,76.142,1.1982e+05,63311,788.23,91045,12958,1.0366e+05,250.24,5259.1,34043,78157,1.2398e+05,2614.8
